--------------------------------------------------- 
Notch Width: 40.0 nanometers 
Reflection Percentage: 2.8356855753619725 
Transmission Percentage: 93.84988533131926 
Total Loss Percentage: 3.3144290933187692 
Percentage of Light Accounted For: 100.0 
Upper Loss Percentage: 1.8211923049855865 
Lower Loss Percentage: 0.9743498327379995 
Percentage of Total Loss Accounted For: 84.0 
Normalized Upper Loss Percentage: 2.1592279646651273 

 
FUNDAMENTAL MODE 
n_eff:   1.9799193988810473 
Re(r00): -0.08424383944690608 
Im(r00): -0.1455990947460293 
Re(r01): -0.00013692796833971954 
Im(r01): 0.00011749971482069387 
Re(t00): 0.9423049127435192 
Im(t00): 0.18496483400215363 
Re(t01): -0.006550307350445655 
Im(t01): -0.005377346928053245 
Re(su0): 0.13495155816016302 
Im(su0): 0.0 
Re(sd0): 0.09870916030126077 
Im(sd0): 0.0 

FIRST ORDER MODE 
n_eff:   1.82905 
Re(r10): 0.013560165785971613 
Im(r10): 0.023436109702571907 
Re(r11): -0.017278567313058945 
Im(r11): 0.01482696892688554 
Re(t10): 0.0361563710881093 
Im(t10): 0.0070971265096785915 
Re(t11): -0.72774120416266 
Im(t11): -0.5974249327942762 
Re(su1): 0.15092862440944732 
Im(su1): 0.0 
Re(sd1): 0.13222247840928955 
Im(sd1): 0.0 
--------------------------------------------------- 
